Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1782319040,100,Python,select_job_cycle,35.600000,0.000000,1,1,1,1,1,2,2,2,4,4,4,28415,0,1,1.2661212620139752,0.7247900066431612,6.315954000456259,80.0
1782319040,100,,Aggregated,35.600000,0.000000,1,1,1,1,1,2,2,2,4,4,4,28415,0,1,1.2661212620139752,0.7247900066431612,6.315954000456259,80.0
1782319043,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,2,2,2,4,4,4,28533,0,1,1.265566843204973,0.7247900066431612,6.315954000456259,80.0
1782319043,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,2,2,2,4,4,4,28533,0,1,1.265566843204973,0.7247900066431612,6.315954000456259,80.0
1782319046,100,Python,select_job_cycle,35.600000,0.000000,1,1,1,1,1,2,2,2,4,4,4,28650,0,1,1.2649601423797192,0.7247900066431612,6.315954000456259,80.0
1782319046,100,,Aggregated,35.600000,0.000000,1,1,1,1,1,2,2,2,4,4,4,28650,0,1,1.2649601423797192,0.7247900066431612,6.315954000456259,80.0
1782319050,100,Python,select_job_cycle,36.400000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28773,0,1,1.2642611476435581,0.7247900066431612,6.315954000456259,80.0
1782319050,100,,Aggregated,36.400000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28773,0,1,1.2642611476435581,0.7247900066431612,6.315954000456259,80.0
1782319053,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28888,0,1,1.2638969678147545,0.7247900066431612,6.315954000456259,80.0
1782319053,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28888,0,1,1.2638969678147545,0.7247900066431612,6.315954000456259,80.0
1782319056,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29005,0,1,1.263055355051525,0.7247900066431612,6.315954000456259,80.0
1782319056,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29005,0,1,1.263055355051525,0.7247900066431612,6.315954000456259,80.0
1782319060,100,Python,select_job_cycle,35.800000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29127,0,1,1.2622797505864567,0.7247900066431612,6.315954000456259,80.0
1782319060,100,,Aggregated,35.800000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29127,0,1,1.2622797505864567,0.7247900066431612,6.315954000456259,80.0
1782319063,100,Python,select_job_cycle,36.500000,0.000000,1,1,1,1,1,1,1,2,2,2,2,29250,0,1,1.2614996143015755,0.7247900066431612,6.315954000456259,80.0
1782319063,100,,Aggregated,36.500000,0.000000,1,1,1,1,1,1,1,2,2,2,2,29250,0,1,1.2614996143015755,0.7247900066431612,6.315954000456259,80.0
1782319066,100,Python,select_job_cycle,37.100000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29368,0,1,1.2609029482905207,0.7247900066431612,6.315954000456259,80.0
1782319066,100,,Aggregated,37.100000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29368,0,1,1.2609029482905207,0.7247900066431612,6.315954000456259,80.0
1782319069,100,Python,select_job_cycle,36.100000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29491,0,1,1.2603645158989143,0.7247900066431612,6.315954000456259,80.0
1782319069,100,,Aggregated,36.100000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29491,0,1,1.2603645158989143,0.7247900066431612,6.315954000456259,80.0
1782319073,100,Python,select_job_cycle,36.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,29611,0,1,1.259945594183626,0.7247900066431612,6.315954000456259,80.0
1782319073,100,,Aggregated,36.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,29611,0,1,1.259945594183626,0.7247900066431612,6.315954000456259,80.0
1782319076,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29727,0,1,1.2593675264682964,0.7247900066431612,6.315954000456259,80.0
1782319076,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29727,0,1,1.2593675264682964,0.7247900066431612,6.315954000456259,80.0
1782319079,100,Python,select_job_cycle,35.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,29843,0,1,1.2587509409692739,0.7247900066431612,6.315954000456259,80.0
1782319079,100,,Aggregated,35.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,29843,0,1,1.2587509409692739,0.7247900066431612,6.315954000456259,80.0
1782319083,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29961,0,1,1.2582901713332038,0.7247900066431612,6.315954000456259,80.0
1782319083,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,29961,0,1,1.2582901713332038,0.7247900066431612,6.315954000456259,80.0
1782319086,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,1,2,2,3,3,3,30077,0,1,1.2576674178042955,0.7247900066431612,6.315954000456259,80.0
1782319086,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,1,2,2,3,3,3,30077,0,1,1.2576674178042955,0.7247900066431612,6.315954000456259,80.0
1782319089,100,Python,select_job_cycle,36.000000,0.000000,1,1,1,1,1,1,2,2,3,3,3,30198,0,1,1.2571025859428366,0.7247900066431612,6.315954000456259,80.0
1782319089,100,,Aggregated,36.000000,0.000000,1,1,1,1,1,1,2,2,3,3,3,30198,0,1,1.2571025859428366,0.7247900066431612,6.315954000456259,80.0
1782319091,100,Python,select_job_cycle,35.800000,0.000000,1,1,1,1,1,1,2,2,3,3,3,30269,0,1,1.2567742307395624,0.7247900066431612,6.315954000456259,80.0
1782319091,100,,Aggregated,35.800000,0.000000,1,1,1,1,1,1,2,2,3,3,3,30269,0,1,1.2567742307395624,0.7247900066431612,6.315954000456259,80.0
